Entity,Code,Year,share_neet,Continent,HDI
New Zealand,NZL,2017,11.92,Oceania,0.936
New Zealand,NZL,2018,12.05,Oceania,0.938
New Zealand,NZL,2019,11.62,Oceania,0.938
New Zealand,NZL,2020,12.94,Oceania,0.94
Nicaragua,NIC,2001,26.08,North America,0.601
Nicaragua,NIC,2005,22.82,North America,0.63
Nicaragua,NIC,2012,15.02,North America,0.664
Nicaragua,NIC,2014,24.49,North America,0.674
Niger,NER,2011,19.43,Africa,0.346
Niger,NER,2014,25.2,Africa,0.369
Niger,NER,2017,68.66,Africa,0.384
Nigeria,NGA,2011,29.09,Africa,0.508
Nigeria,NGA,2013,27.85,Africa,0.517
Nigeria,NGA,2016,27.06,Africa,0.532
Nigeria,NGA,2019,36.65,Africa,0.544
North Macedonia,MKD,2006,34.48,Europe,0.726
North Macedonia,MKD,2007,33.65,Europe,0.732
North Macedonia,MKD,2008,31.24,Europe,0.753
North Macedonia,MKD,2009,27.94,Europe,0.757
North Macedonia,MKD,2010,26.42,Europe,0.765
North Macedonia,MKD,2011,25.32,Europe,0.771
North Macedonia,MKD,2012,25.23,Europe,0.775
North Macedonia,MKD,2013,24.64,Europe,0.782
North Macedonia,MKD,2014,25.69,Europe,0.788
North Macedonia,MKD,2015,24.93,Europe,0.795
North Macedonia,MKD,2016,24.98,Europe,0.8
North Macedonia,MKD,2017,25.61,Europe,0.807
North Macedonia,MKD,2018,25.08,Europe,0.814
North Macedonia,MKD,2019,18.81,Europe,0.805
North Macedonia,MKD,2020,19.81,Europe,0.783
Norway,NOR,2003,10.01,Europe,0.93
Norway,NOR,2004,9.18,Europe,0.937
Norway,NOR,2005,11.3,Europe,0.939
Norway,NOR,2006,4.56,Europe,0.942
Norway,NOR,2007,4.41,Europe,0.943
Norway,NOR,2008,4.13,Europe,0.943
Norway,NOR,2009,5,Europe,0.944
Norway,NOR,2010,4.9,Europe,0.947
Norway,NOR,2011,5.04,Europe,0.949
Norway,NOR,2012,5.16,Europe,0.95
Norway,NOR,2013,5.63,Europe,0.953
Norway,NOR,2014,5.47,Europe,0.956
Norway,NOR,2015,5.03,Europe,0.959
Norway,NOR,2016,5.37,Europe,0.962
Norway,NOR,2017,4.59,Europe,0.965
Norway,NOR,2018,4.85,Europe,0.966
Norway,NOR,2019,4.75,Europe,0.967
Norway,NOR,2020,4.9,Europe,0.969
Pakistan,PAK,2006,36.17,Asia,0.489
Pakistan,PAK,2007,34.97,Asia,0.495
Pakistan,PAK,2008,33.33,Asia,0.496
Pakistan,PAK,2009,31.47,Asia,0.497
Pakistan,PAK,2010,31.1,Asia,0.5
Pakistan,PAK,2011,32,Asia,0.504
Pakistan,PAK,2013,31.01,Asia,0.512
Pakistan,PAK,2014,30.91,Asia,0.522
Pakistan,PAK,2015,30.41,Asia,0.527
Pakistan,PAK,2018,30.96,Asia,0.538
Pakistan,PAK,2019,29.71,Asia,0.54
Palau,PLW,2000,27.23,Oceania,0.736
Palau,PLW,2014,13.26,Oceania,0.795
Palau,PLW,2020,18.04,Oceania,0.799
Palestine,PSE,2000,31.86,Asia,NA
Palestine,PSE,2001,35.6,Asia,NA
Palestine,PSE,2002,34.58,Asia,NA
Palestine,PSE,2003,30.44,Asia,NA
Palestine,PSE,2004,29.88,Asia,0.654
Palestine,PSE,2005,28.95,Asia,0.663
Palestine,PSE,2006,28.21,Asia,0.664
Palestine,PSE,2007,28.14,Asia,0.674
Palestine,PSE,2008,28.8,Asia,0.679
Palestine,PSE,2009,27.98,Asia,0.685
Palestine,PSE,2010,28.08,Asia,0.691
Palestine,PSE,2011,27.13,Asia,0.698
Palestine,PSE,2012,29.39,Asia,0.704
Palestine,PSE,2013,31.17,Asia,0.706
Palestine,PSE,2014,32.47,Asia,0.7
Palestine,PSE,2015,31.61,Asia,0.712
Palestine,PSE,2016,32.28,Asia,0.717
Palestine,PSE,2017,33.04,Asia,0.721
Palestine,PSE,2018,33.18,Asia,0.725
Palestine,PSE,2019,32.65,Asia,0.729
Palestine,PSE,2020,33.65,Asia,0.718
Panama,PAN,2003,23.53,North America,0.735
Panama,PAN,2008,22.04,North America,0.767
Panama,PAN,2009,20.08,North America,0.77
Panama,PAN,2010,20.89,North America,0.775
Panama,PAN,2011,21.03,North America,0.781
Panama,PAN,2012,17.59,North America,0.798
Panama,PAN,2013,16.98,North America,0.799
Panama,PAN,2014,18.76,North America,0.798
Panama,PAN,2015,18.45,North America,0.803
Panama,PAN,2016,17.09,North America,0.81
Panama,PAN,2017,17.2,North America,0.815
Panama,PAN,2018,16.38,North America,0.82
Panama,PAN,2019,16.68,North America,0.824
Panama,PAN,2020,18.74,North America,0.808
Papua New Guinea,PNG,2010,35.5,Oceania,0.503
Paraguay,PRY,2001,21.45,South America,0.671
Paraguay,PRY,2002,25.03,South America,0.679
Paraguay,PRY,2003,21.85,South America,0.673
Paraguay,PRY,2004,20.57,South America,0.681
Paraguay,PRY,2005,18.88,South America,0.683
Paraguay,PRY,2006,19.19,South America,0.684
Paraguay,PRY,2007,19.56,South America,0.69
Paraguay,PRY,2008,17.55,South America,0.7
Paraguay,PRY,2009,18.01,South America,0.7
Paraguay,PRY,2010,19.5,South America,0.709
Paraguay,PRY,2011,16.91,South America,0.715
Paraguay,PRY,2012,16.02,South America,0.719
Paraguay,PRY,2013,14.58,South America,0.73
Paraguay,PRY,2014,16.83,South America,0.733
Paraguay,PRY,2015,17.45,South America,0.737
Paraguay,PRY,2016,18.57,South America,0.737
Paraguay,PRY,2017,18.59,South America,0.74
Peru,PER,2002,13.73,South America,0.69
Peru,PER,2003,20.32,South America,0.689
Peru,PER,2004,19.67,South America,0.694
Peru,PER,2005,23.99,South America,0.691
Peru,PER,2006,18.74,South America,0.697
Peru,PER,2007,16.99,South America,0.708
Peru,PER,2008,16.64,South America,0.714
Peru,PER,2009,16.08,South America,0.717
Peru,PER,2010,15.19,South America,0.731
Peru,PER,2011,15.83,South America,0.738
Peru,PER,2012,15.24,South America,0.748
Peru,PER,2013,16.33,South America,0.757
Peru,PER,2014,16.65,South America,0.763
Peru,PER,2015,18.59,South America,0.768
Peru,PER,2016,19.2,South America,0.775
Peru,PER,2017,17.35,South America,0.775
Peru,PER,2018,17.75,South America,0.78
Peru,PER,2019,16.87,South America,0.784
Peru,PER,2020,25.68,South America,0.769
Philippines,PHL,2006,24.68,Asia,0.654
Philippines,PHL,2007,25.03,Asia,0.659
Philippines,PHL,2008,24.75,Asia,0.662
Philippines,PHL,2009,24.81,Asia,0.662
Philippines,PHL,2010,25.32,Asia,0.669
Philippines,PHL,2011,24.42,Asia,0.674
Philippines,PHL,2012,24.83,Asia,0.681
Philippines,PHL,2013,24.3,Asia,0.687
Philippines,PHL,2014,23.35,Asia,0.689
Philippines,PHL,2015,22.84,Asia,0.69
Philippines,PHL,2016,22.2,Asia,0.69
Philippines,PHL,2017,21.7,Asia,0.694
Philippines,PHL,2018,19.89,Asia,0.7
Philippines,PHL,2019,18.76,Asia,0.708
Philippines,PHL,2020,21.05,Asia,0.699
Poland,POL,2004,14.48,Europe,0.82
Poland,POL,2005,13.91,Europe,0.826
Poland,POL,2006,12.61,Europe,0.831
Poland,POL,2007,10.59,Europe,0.836
Poland,POL,2008,9.04,Europe,0.841
Poland,POL,2009,10.11,Europe,0.846
Poland,POL,2010,10.77,Europe,0.852
Poland,POL,2011,11.5,Europe,0.858
Poland,POL,2012,11.82,Europe,0.863
Poland,POL,2013,12.21,Europe,0.873
Poland,POL,2014,11.98,Europe,0.873
Poland,POL,2015,10.99,Europe,0.879
Poland,POL,2016,10.52,Europe,0.884
Poland,POL,2017,9.48,Europe,0.882
Poland,POL,2018,8.66,Europe,0.884
Poland,POL,2019,8.13,Europe,0.887
Poland,POL,2020,8.63,Europe,0.88
Portugal,PRT,2004,10.25,Europe,0.809
Portugal,PRT,2005,11.09,Europe,0.81
Portugal,PRT,2006,10.61,Europe,0.815
Portugal,PRT,2007,11.16,Europe,0.821
Portugal,PRT,2008,10.23,Europe,0.826
Portugal,PRT,2009,11.2,Europe,0.831
Portugal,PRT,2010,11.44,Europe,0.836
Portugal,PRT,2011,12.55,Europe,0.843
Portugal,PRT,2012,13.91,Europe,0.844
Portugal,PRT,2013,14.07,Europe,0.849
Portugal,PRT,2014,12.28,Europe,0.854
Portugal,PRT,2015,11.27,Europe,0.857
Portugal,PRT,2016,10.55,Europe,0.859
Portugal,PRT,2017,9.34,Europe,0.864
Portugal,PRT,2018,8.37,Europe,0.866
Portugal,PRT,2019,8.02,Europe,0.872
Portugal,PRT,2020,9.06,Europe,0.87
Romania,ROU,2003,19.33,Europe,0.749
Romania,ROU,2004,18.84,Europe,0.757
Romania,ROU,2005,16.8,Europe,0.765
Romania,ROU,2006,14.77,Europe,0.781
Romania,ROU,2007,13.31,Europe,0.792
Romania,ROU,2008,11.57,Europe,0.815
Romania,ROU,2009,13.94,Europe,0.826
Romania,ROU,2010,16.61,Europe,0.822
Romania,ROU,2011,17.47,Europe,0.823
Romania,ROU,2012,16.81,Europe,0.817
Romania,ROU,2013,16.96,Europe,0.821
Romania,ROU,2014,17.01,Europe,0.82
Romania,ROU,2015,18.08,Europe,0.823
Romania,ROU,2016,17.38,Europe,0.823
Romania,ROU,2017,15.15,Europe,0.828
Romania,ROU,2018,14.52,Europe,0.833
Romania,ROU,2019,14.66,Europe,0.838
Romania,ROU,2020,14.75,Europe,0.832
Russia,RUS,2009,14.08,Europe,0.805
Russia,RUS,2010,14.21,Europe,0.808
Russia,RUS,2011,12.69,Europe,0.822
Russia,RUS,2012,11.99,Europe,0.825
Russia,RUS,2013,11.82,Europe,0.83
Russia,RUS,2014,12.03,Europe,0.831
Russia,RUS,2015,12.03,Europe,0.833
Russia,RUS,2016,12.41,Europe,0.835
Rwanda,RWA,2014,5.16,Africa,0.525
Rwanda,RWA,2017,25.59,Africa,0.539
Rwanda,RWA,2018,26.3,Africa,0.54
Rwanda,RWA,2019,28.55,Africa,0.55
Rwanda,RWA,2020,26.14,Africa,0.555
Saint Lucia,LCA,2017,33.76,North America,0.757
Saint Lucia,LCA,2018,32.49,North America,0.759
Saint Lucia,LCA,2019,29.94,North America,0.745
Saint Lucia,LCA,2020,35.41,North America,0.734
Samoa,WSM,2012,39.06,Oceania,0.707
Samoa,WSM,2017,28.74,Oceania,0.712
Saudi Arabia,SAU,2019,15.6,Asia,0.878
Saudi Arabia,SAU,2020,20.32,Asia,0.875
Senegal,SEN,2015,36.26,Africa,0.509
Senegal,SEN,2016,29.52,Africa,0.516
Senegal,SEN,2017,35.52,Africa,0.517
Senegal,SEN,2018,39.69,Africa,0.522
Senegal,SEN,2019,33.9,Africa,0.52
Serbia,SRB,2008,20.32,Europe,0.773
Serbia,SRB,2009,21.61,Europe,0.774
Serbia,SRB,2010,21.2,Europe,0.775
Serbia,SRB,2011,21.6,Europe,0.785
Serbia,SRB,2012,21.65,Europe,0.788
Serbia,SRB,2013,19.79,Europe,0.792
Serbia,SRB,2014,21,Europe,0.795
Serbia,SRB,2015,20.36,Europe,0.802
Serbia,SRB,2016,18.08,Europe,0.806
Serbia,SRB,2017,17.58,Europe,0.808
Serbia,SRB,2018,16.98,Europe,0.814
Serbia,SRB,2019,15.66,Europe,0.817
Serbia,SRB,2020,16.18,Europe,0.809
Seychelles,SYC,2019,21.82,Africa,0.85
Seychelles,SYC,2020,26.01,Africa,0.853
Sierra Leone,SLE,2003,21.13,Africa,0.354
Sierra Leone,SLE,2014,32.31,Africa,0.438
Sierra Leone,SLE,2018,33.17,Africa,0.451
Singapore,SGP,2013,3.7,Asia,0.934
Singapore,SGP,2014,3.6,Asia,0.934
Singapore,SGP,2015,3.6,Asia,0.935
Singapore,SGP,2016,4.1,Asia,0.934
Singapore,SGP,2017,4.5,Asia,0.935
Singapore,SGP,2018,4.3,Asia,0.939
Singapore,SGP,2019,4.13,Asia,0.942
Singapore,SGP,2020,4.46,Asia,0.944
Slovakia,SVK,2003,19.97,Europe,0.796
Slovakia,SVK,2004,19.45,Europe,0.806
Slovakia,SVK,2005,16.86,Europe,0.815
Slovakia,SVK,2006,13.92,Europe,0.824
Slovakia,SVK,2007,11.63,Europe,0.834
Slovakia,SVK,2008,11.43,Europe,0.842
Slovakia,SVK,2009,12.96,Europe,0.845
Slovakia,SVK,2010,14.57,Europe,0.851
Slovakia,SVK,2011,14.31,Europe,0.856
Slovakia,SVK,2012,14.37,Europe,0.856
Slovakia,SVK,2013,14.26,Europe,0.858
Slovakia,SVK,2014,14.07,Europe,0.859
Slovakia,SVK,2015,13.97,Europe,0.861
Slovakia,SVK,2016,12.69,Europe,0.864
Slovakia,SVK,2017,12.33,Europe,0.865
Slovakia,SVK,2018,10.41,Europe,0.868
Slovakia,SVK,2019,10.48,Europe,0.871
Slovakia,SVK,2020,10.75,Europe,0.867
Slovenia,SVN,2003,8,Europe,0.865
Slovenia,SVN,2004,7.73,Europe,0.87
Slovenia,SVN,2005,8.93,Europe,0.876
Slovenia,SVN,2006,8.52,Europe,0.883
Slovenia,SVN,2007,6.7,Europe,0.888
Slovenia,SVN,2008,6.5,Europe,0.894
Slovenia,SVN,2009,7.46,Europe,0.894
Slovenia,SVN,2010,7.11,Europe,0.896
Slovenia,SVN,2011,7.08,Europe,0.897
Slovenia,SVN,2012,9.28,Europe,0.897
Slovenia,SVN,2013,9.24,Europe,0.907
Slovenia,SVN,2014,9.42,Europe,0.907
Slovenia,SVN,2015,9.51,Europe,0.909
Slovenia,SVN,2016,8.03,Europe,0.914
Slovenia,SVN,2017,6.52,Europe,0.918
Slovenia,SVN,2018,6.62,Europe,0.922
Slovenia,SVN,2019,7.03,Europe,0.923
Slovenia,SVN,2020,7.68,Europe,0.918
Solomon Islands,SLB,2013,7.04,Oceania,0.576
Somalia,SOM,2019,43.73,Africa,NA
South Africa,ZAF,2000,31.79,Africa,0.618
South Africa,ZAF,2001,34.65,Africa,0.613
South Africa,ZAF,2002,35.69,Africa,0.614
South Africa,ZAF,2003,36.58,Africa,0.61
South Africa,ZAF,2004,35.39,Africa,0.613
South Africa,ZAF,2005,34.42,Africa,0.616
South Africa,ZAF,2006,33.38,Africa,0.622
South Africa,ZAF,2007,32.63,Africa,0.632
South Africa,ZAF,2013,30.34,Africa,0.705
South Africa,ZAF,2014,29.93,Africa,0.713
South Africa,ZAF,2015,28.97,Africa,0.722
South Africa,ZAF,2016,29.31,Africa,0.722
South Africa,ZAF,2017,28.88,Africa,0.726
South Africa,ZAF,2018,29.6,Africa,0.732
South Africa,ZAF,2019,30.57,Africa,0.742
South Africa,ZAF,2020,29.88,Africa,0.724
Spain,ESP,2003,11.69,Europe,0.846
Spain,ESP,2004,11.76,Europe,0.852
Spain,ESP,2005,12.96,Europe,0.857
Spain,ESP,2006,11.83,Europe,0.862
Spain,ESP,2007,12.03,Europe,0.864
Spain,ESP,2008,14.25,Europe,0.865
Spain,ESP,2009,18.09,Europe,0.867
Spain,ESP,2010,17.81,Europe,0.875
Spain,ESP,2011,18.25,Europe,0.879
Spain,ESP,2012,18.6,Europe,0.881
Spain,ESP,2013,18.63,Europe,0.886
Spain,ESP,2014,17.14,Europe,0.89
Spain,ESP,2015,15.64,Europe,0.895
Spain,ESP,2016,14.62,Europe,0.9
Spain,ESP,2017,13.32,Europe,0.902
Spain,ESP,2018,12.45,Europe,0.905
Spain,ESP,2019,12.13,Europe,0.91
Spain,ESP,2020,13.88,Europe,0.901
Sri Lanka,LKA,2010,26.68,Asia,0.748
Sri Lanka,LKA,2011,26.52,Asia,0.753
Sri Lanka,LKA,2013,27.46,Asia,0.764
Sri Lanka,LKA,2014,28.8,Asia,0.767
Sri Lanka,LKA,2015,26.63,Asia,0.769
Sri Lanka,LKA,2016,27.09,Asia,0.772
Sri Lanka,LKA,2017,24.72,Asia,0.777
Sri Lanka,LKA,2018,24.18,Asia,0.782
Sri Lanka,LKA,2019,21.21,Asia,0.781
Sri Lanka,LKA,2020,21.51,Asia,0.78
Sudan,SDN,2011,33.09,Africa,0.476
Suriname,SUR,2016,18.19,South America,0.716
Sweden,SWE,2003,6.51,Europe,0.923
Sweden,SWE,2004,7.88,Europe,0.908
Sweden,SWE,2005,14.16,Europe,0.911
Sweden,SWE,2006,9.34,Europe,0.915
Sweden,SWE,2007,7.48,Europe,0.917
Sweden,SWE,2008,7.82,Europe,0.913
Sweden,SWE,2009,9.6,Europe,0.912
Sweden,SWE,2010,7.67,Europe,0.918
Sweden,SWE,2011,7.53,Europe,0.92
Sweden,SWE,2012,7.83,Europe,0.92
Sweden,SWE,2013,7.44,Europe,0.94
Sweden,SWE,2014,7.16,Europe,0.943
Sweden,SWE,2015,6.72,Europe,0.945
Sweden,SWE,2016,6.48,Europe,0.947
Sweden,SWE,2017,6.15,Europe,0.949
Sweden,SWE,2018,6.02,Europe,0.95
Sweden,SWE,2019,5.48,Europe,0.955
Sweden,SWE,2020,6.46,Europe,0.951
Switzerland,CHE,2000,5.76,Europe,0.892
Switzerland,CHE,2001,6.24,Europe,0.895
Switzerland,CHE,2002,6.7,Europe,0.896
Switzerland,CHE,2003,8.63,Europe,0.901
Switzerland,CHE,2004,7.98,Europe,0.906
Switzerland,CHE,2005,8.67,Europe,0.909
Switzerland,CHE,2006,8.57,Europe,0.918
Switzerland,CHE,2007,7.86,Europe,0.926
Switzerland,CHE,2008,8.03,Europe,0.934
Switzerland,CHE,2009,8.44,Europe,0.942
Switzerland,CHE,2010,8.45,Europe,0.945
Switzerland,CHE,2011,7.91,Europe,0.946
Switzerland,CHE,2012,8.8,Europe,0.949
Switzerland,CHE,2013,9.58,Europe,0.952
Switzerland,CHE,2014,9.11,Europe,0.956
Switzerland,CHE,2015,9.35,Europe,0.957
Switzerland,CHE,2016,8.67,Europe,0.959
Switzerland,CHE,2017,8.13,Europe,0.96
Switzerland,CHE,2018,7.93,Europe,0.962
Switzerland,CHE,2019,7.71,Europe,0.965
Switzerland,CHE,2020,8.62,Europe,0.963
Tajikistan,TJK,2003,31.91,Asia,0.587
Tajikistan,TJK,2007,38.32,Asia,0.625
Tajikistan,TJK,2009,42.2,Asia,0.634
Tanzania,TZA,2001,12.15,Africa,0.422
Tanzania,TZA,2005,9.01,Africa,0.465
Tanzania,TZA,2006,9.01,Africa,0.477
Tanzania,TZA,2010,14.87,Africa,0.513
Tanzania,TZA,2012,10.94,Africa,0.519
Tanzania,TZA,2014,14.93,Africa,0.521
Tanzania,TZA,2020,14.35,Africa,0.554
Thailand,THA,2000,10.44,Asia,0.657
Thailand,THA,2007,10.15,Asia,0.721
Thailand,THA,2009,13.71,Asia,0.725
Thailand,THA,2010,12.52,Asia,0.742
Thailand,THA,2011,12.55,Asia,0.747
Thailand,THA,2012,12.85,Asia,0.75
Thailand,THA,2013,14.37,Asia,0.752
Thailand,THA,2014,13.32,Asia,0.784
Thailand,THA,2015,13.59,Asia,0.788
Thailand,THA,2016,14.97,Asia,0.792
Thailand,THA,2017,15.59,Asia,0.794
Thailand,THA,2018,14.78,Asia,0.796
Thailand,THA,2019,14.88,Asia,0.8
Thailand,THA,2020,15.13,Asia,0.798
Togo,TGO,2006,9.81,Africa,0.465
Togo,TGO,2011,11.23,Africa,0.495
Togo,TGO,2015,17.76,Africa,0.523
Togo,TGO,2017,25.08,Africa,0.534
Tonga,TON,2018,27.92,Oceania,0.759
Trinidad and Tobago,TTO,2013,52.05,North America,0.802
Trinidad and Tobago,TTO,2019,14.61,North America,0.805
Trinidad and Tobago,TTO,2020,17.06,North America,0.8
Tunisia,TUN,2010,25.23,Africa,0.717
Tunisia,TUN,2014,31.5,Africa,0.725
Turkey,TUR,2000,39.65,Asia,0.669
Turkey,TUR,2001,40.43,Asia,0.675
Turkey,TUR,2002,41.14,Asia,0.685
Turkey,TUR,2003,41.4,Asia,0.691
Turkey,TUR,2004,42.56,Asia,0.696
Turkey,TUR,2005,42.56,Asia,0.701
Turkey,TUR,2006,38.55,Asia,0.711
Turkey,TUR,2007,39.22,Asia,0.719
Turkey,TUR,2008,37.02,Asia,0.721
Turkey,TUR,2009,34.94,Asia,0.728
Turkey,TUR,2010,32.29,Asia,0.75
Turkey,TUR,2011,29.56,Asia,0.764
Turkey,TUR,2012,28.72,Asia,0.772
Turkey,TUR,2013,25.53,Asia,0.802
Turkey,TUR,2014,24.79,Asia,0.813
Turkey,TUR,2015,23.89,Asia,0.821
Turkey,TUR,2016,23.95,Asia,0.826
Turkey,TUR,2017,24.18,Asia,0.833
Turkey,TUR,2018,24.41,Asia,0.838
Turkey,TUR,2019,26.02,Asia,0.841
Turkey,TUR,2020,28.32,Asia,0.838
Tuvalu,TUV,2016,34.26,Oceania,0.664
Tuvalu,TUV,2017,45.54,Oceania,0.668
Uganda,UGA,2009,6.95,Africa,0.509
Uganda,UGA,2012,14.53,Africa,0.526
Uganda,UGA,2013,5.91,Africa,0.532
Uganda,UGA,2017,19.2,Africa,0.557
Ukraine,UKR,2014,19.98,Europe,0.788
Ukraine,UKR,2015,17.63,Europe,0.778
Ukraine,UKR,2016,18.26,Europe,0.78
Ukraine,UKR,2017,16.47,Europe,0.785
United Kingdom,GBR,2004,5.45,Europe,0.897
United Kingdom,GBR,2005,8.42,Europe,0.903
United Kingdom,GBR,2006,8.55,Europe,0.902
United Kingdom,GBR,2007,11.9,Europe,0.905
United Kingdom,GBR,2008,12.09,Europe,0.91
United Kingdom,GBR,2009,13.22,Europe,0.915
United Kingdom,GBR,2010,13.62,Europe,0.921
United Kingdom,GBR,2011,14.24,Europe,0.916
United Kingdom,GBR,2012,13.88,Europe,0.917
United Kingdom,GBR,2013,13.24,Europe,0.931
United Kingdom,GBR,2014,11.86,Europe,0.932
United Kingdom,GBR,2015,11.05,Europe,0.931
United Kingdom,GBR,2016,10.89,Europe,0.934
United Kingdom,GBR,2017,10.31,Europe,0.937
United Kingdom,GBR,2018,10.45,Europe,0.936
United Kingdom,GBR,2019,10.52,Europe,0.941
United States,USA,2000,12.39,North America,0.895
United States,USA,2001,12.94,North America,0.897
United States,USA,2002,13.43,North America,0.898
United States,USA,2003,13.61,North America,0.9
United States,USA,2004,13.14,North America,0.905
United States,USA,2005,13.15,North America,0.907
United States,USA,2006,12.46,North America,0.911
United States,USA,2007,12.29,North America,0.914
United States,USA,2008,13.03,North America,0.914
United States,USA,2009,15.03,North America,0.915
United States,USA,2010,15.23,North America,0.919
United States,USA,2011,14.41,North America,0.92
United States,USA,2012,13.91,North America,0.923
United States,USA,2013,14.38,North America,0.925
United States,USA,2014,13.39,North America,0.926
United States,USA,2015,12.44,North America,0.928
United States,USA,2016,12.02,North America,0.929
United States,USA,2017,10.97,North America,0.931
United States,USA,2018,10.92,North America,0.934
United States,USA,2019,10.41,North America,0.936
United States,USA,2020,13.89,North America,0.925
Uruguay,URY,2000,22.99,South America,0.764
Uruguay,URY,2001,21.1,South America,0.771
Uruguay,URY,2002,22.47,South America,0.775
Uruguay,URY,2003,22.01,South America,0.78
Uruguay,URY,2004,19.66,South America,0.779
Uruguay,URY,2005,19.25,South America,0.778
Uruguay,URY,2006,20.55,South America,0.777
Uruguay,URY,2007,19.66,South America,0.78
Uruguay,URY,2008,18.79,South America,0.783
Uruguay,URY,2009,17.85,South America,0.787
Uruguay,URY,2010,18.12,South America,0.796
Uruguay,URY,2011,17.16,South America,0.801
Uruguay,URY,2012,17.73,South America,0.804
Uruguay,URY,2013,18.04,South America,0.812
Uruguay,URY,2014,18.15,South America,0.816
Uruguay,URY,2015,18.73,South America,0.818
Uruguay,URY,2016,18.68,South America,0.821
Uruguay,URY,2017,17.87,South America,0.827
Uruguay,URY,2018,17.95,South America,0.826
Uruguay,URY,2019,17.58,South America,0.83
Vanuatu,VUT,2006,24.24,Oceania,0.567
Vanuatu,VUT,2009,26.33,Oceania,0.579
Vanuatu,VUT,2010,31.85,Oceania,0.582
Vanuatu,VUT,2019,34.5,Oceania,0.622
Vanuatu,VUT,2020,47.53,Oceania,0.617
Venezuela,VEN,2005,25.5,South America,0.728
Venezuela,VEN,2006,24.45,South America,0.736
Venezuela,VEN,2007,23.39,South America,0.753
Venezuela,VEN,2008,23.49,South America,0.759
Venezuela,VEN,2009,20.85,South America,0.76
Venezuela,VEN,2010,18.8,South America,0.764
Venezuela,VEN,2011,18.91,South America,0.77
Venezuela,VEN,2012,19.63,South America,0.772
Venezuela,VEN,2016,20.25,South America,0.761
Venezuela,VEN,2017,22.85,South America,0.749
Venezuela,VEN,2020,37.13,South America,0.699
Vietnam,VNM,2007,10.67,Asia,0.664
Vietnam,VNM,2009,10.27,Asia,0.679
Vietnam,VNM,2010,8.24,Asia,0.686
Vietnam,VNM,2011,8.29,Asia,0.693
Vietnam,VNM,2012,9.84,Asia,0.698
Vietnam,VNM,2013,10.58,Asia,0.704
Vietnam,VNM,2014,10.54,Asia,0.711
Vietnam,VNM,2015,10.99,Asia,0.717
Vietnam,VNM,2016,10.92,Asia,0.723
Vietnam,VNM,2017,11.12,Asia,0.729
Vietnam,VNM,2018,10.09,Asia,0.737
Vietnam,VNM,2019,13.24,Asia,0.744
Vietnam,VNM,2020,14.18,Asia,0.755
Yemen,YEM,2014,44.77,Asia,0.502
Zambia,ZMB,2008,12.94,Africa,0.514
Zambia,ZMB,2017,42.83,Africa,0.57
Zambia,ZMB,2018,32.83,Africa,0.575
Zambia,ZMB,2019,32.54,Africa,0.578
Zambia,ZMB,2020,31.05,Africa,0.578
Zimbabwe,ZWE,2011,17.26,Africa,0.529
Zimbabwe,ZWE,2014,16.56,Africa,0.56
Zimbabwe,ZWE,2019,29.37,Africa,0.584
